"","longitude","latitude","observed_on","common_name","scientific_name","image_url","taxon","license"
"441",-76.6121780228,44.2235436872,"2022-04-12","Eastern Gray Squirrel","Sciurus carolinensis","https://inaturalist-open-data.s3.amazonaws.com/photos/187729876/medium.jpeg","Mammalia","CC-BY-NC"
"442",-76.608795,44.2241133333,"2022-04-12","Black-capped Chickadee","Poecile atricapillus","https://inaturalist-open-data.s3.amazonaws.com/photos/187718671/medium.jpg","Aves","CC-BY-NC"
"443",-76.6096416667,44.2236666667,"2022-04-12","common milkweed","Asclepias syriaca","https://inaturalist-open-data.s3.amazonaws.com/photos/187718653/medium.jpg","Plantae","CC-BY-NC"
"444",-76.609689,44.2323542,"2022-04-03","Song Sparrow","Melospiza melodia","https://inaturalist-open-data.s3.amazonaws.com/photos/187429025/medium.jpeg","Aves","CC-BY-NC"
"445",-76.609689,44.2323542,"2022-04-03","Fungi Including Lichens","Fungi","https://inaturalist-open-data.s3.amazonaws.com/photos/187428763/medium.jpeg","Fungi","CC-BY-NC"
"446",-76.609689,44.2323542,"2022-04-03","Eastern Gray Squirrel","Sciurus carolinensis","https://inaturalist-open-data.s3.amazonaws.com/photos/187428665/medium.jpeg","Mammalia","CC-BY-NC"
"447",-76.609689,44.2323542,"2022-04-03","Eastern Gray Squirrel","Sciurus carolinensis","https://inaturalist-open-data.s3.amazonaws.com/photos/187428577/medium.jpeg","Mammalia","CC-BY-NC"
"448",-76.609689,44.2323542,"2022-04-03","Eastern Chipmunk","Tamias striatus","https://inaturalist-open-data.s3.amazonaws.com/photos/187428393/medium.jpeg","Mammalia","CC-BY-NC"
"449",-76.609689,44.2323542,"2022-04-03","American beech","Fagus grandifolia","https://inaturalist-open-data.s3.amazonaws.com/photos/187428235/medium.jpeg","Plantae","CC-BY-NC"
"450",-76.609689,44.2323542,"2022-04-03","Fungi Including Lichens","Fungi","https://inaturalist-open-data.s3.amazonaws.com/photos/187428046/medium.jpeg","Fungi","CC-BY-NC"
"451",-76.609689,44.2323542,"2022-04-03","Song Sparrow","Melospiza melodia","https://inaturalist-open-data.s3.amazonaws.com/photos/187427932/medium.jpeg","Aves","CC-BY-NC"
"452",-76.609689,44.2323542,"2022-04-03","Song Sparrow","Melospiza melodia","https://inaturalist-open-data.s3.amazonaws.com/photos/187427797/medium.jpeg","Aves","CC-BY-NC"
"453",-76.609689,44.2323542,"2022-04-03","Black-capped Chickadee","Poecile atricapillus","https://inaturalist-open-data.s3.amazonaws.com/photos/187427660/medium.jpeg","Aves","CC-BY-NC"
"454",-76.609689,44.2323542,"2022-04-03","Northern Cardinal","Cardinalis cardinalis","https://inaturalist-open-data.s3.amazonaws.com/photos/187427570/medium.jpeg","Aves","CC-BY-NC"
"455",-76.609689,44.2323542,"2022-04-03","Mallard","Anas platyrhynchos","https://inaturalist-open-data.s3.amazonaws.com/photos/187427466/medium.jpeg","Aves","CC-BY-NC"
"456",-76.609689,44.2323542,"2022-04-03","Red-breasted Merganser","Mergus serrator","https://inaturalist-open-data.s3.amazonaws.com/photos/187427353/medium.jpeg","Aves","CC-BY-NC"
"457",-76.609689,44.2323542,"2022-04-03","Canada Goose","Branta canadensis","https://inaturalist-open-data.s3.amazonaws.com/photos/187427268/medium.jpeg","Aves","CC-BY-NC"
"458",-76.609689,44.2323542,"2022-04-03","Eastern Gray Squirrel","Sciurus carolinensis","https://inaturalist-open-data.s3.amazonaws.com/photos/187427144/medium.jpeg","Mammalia","CC-BY-NC"
"459",-76.610697043,44.2242775863,"2022-04-08","","Chlorociboria","https://inaturalist-open-data.s3.amazonaws.com/photos/189096641/medium.jpg","Fungi","CC-BY-NC"
"460",-76.6086564721,44.2251861665,"2022-04-08","honey mushrooms","Armillaria","https://inaturalist-open-data.s3.amazonaws.com/photos/186880797/medium.jpg","Fungi","CC-BY-NC"
"461",-76.6109956764,44.2242806203,"2022-04-08","Willows","Salix","https://inaturalist-open-data.s3.amazonaws.com/photos/186880399/medium.jpg","Plantae","CC-BY-NC"
"462",-76.6066436768,44.2204933167,"2022-04-06","Candleflame Lichen","Candelaria concolor","https://inaturalist-open-data.s3.amazonaws.com/photos/186558194/medium.jpeg","Fungi","CC-BY-NC"
"463",-76.6153935285,44.2237888121,"2022-04-04","Wild Turkey","Meleagris gallopavo","https://inaturalist-open-data.s3.amazonaws.com/photos/186232922/medium.jpg","Aves","CC-BY-NC"
"464",-76.6115557267,44.2250813765,"2022-04-02","Wild Turkey","Meleagris gallopavo","https://inaturalist-open-data.s3.amazonaws.com/photos/185894574/medium.jpeg","Aves","CC-BY-NC"
"465",-76.6113063922,44.2266574594,"2022-04-02","Downy Woodpecker","Dryobates pubescens","https://inaturalist-open-data.s3.amazonaws.com/photos/185894016/medium.jpeg","Aves","CC-BY-NC"
"466",-76.6088633333,44.2241466667,"2022-03-31","Scots pine","Pinus sylvestris","https://inaturalist-open-data.s3.amazonaws.com/photos/186269877/medium.jpg","Plantae","CC-BY-NC"
"467",-76.6140203982,44.2243627629,"2022-03-21","Downy Woodpecker","Dryobates pubescens","https://inaturalist-open-data.s3.amazonaws.com/photos/184024151/medium.jpg","Aves","CC-BY-NC"
"468",-76.6118071425,44.2284859417,"2022-03-21","Compton Tortoiseshell","Nymphalis l-album","https://inaturalist-open-data.s3.amazonaws.com/photos/184922493/medium.jpg","Insecta","CC-BY-NC"
"469",-76.611064024,44.2259893646,"2022-03-21","Eastern Gray Squirrel","Sciurus carolinensis","https://inaturalist-open-data.s3.amazonaws.com/photos/183901243/medium.jpg","Mammalia","CC-BY-NC"
"470",-76.6142957658,44.2238127539,"2022-03-17","Coyote","Canis latrans","https://inaturalist-open-data.s3.amazonaws.com/photos/183293334/medium.jpeg","Mammalia","CC-BY-NC"
"471",-76.608581,44.2351639722,"2022-03-02","Northern Shrike","Lanius borealis","https://inaturalist-open-data.s3.amazonaws.com/photos/181360562/medium.jpeg","Aves","CC0"
"472",-76.6135467589,44.2283377469,"2022-02-21","sugar maple","Acer saccharum","https://inaturalist-open-data.s3.amazonaws.com/photos/180527333/medium.jpeg","Plantae","CC-BY-NC"
"473",-76.6099786786,44.2322550116,"2022-02-19","American Tree Sparrow","Spizelloides arborea","https://inaturalist-open-data.s3.amazonaws.com/photos/180430713/medium.jpg","Aves","CC-BY-NC"
"474",-76.6097044945,44.2323624736,"2022-02-19","White-breasted Nuthatch","Sitta carolinensis","https://inaturalist-open-data.s3.amazonaws.com/photos/180430653/medium.jpg","Aves","CC-BY-NC"
"475",-76.6097044945,44.2323624736,"2022-02-19","American Robin","Turdus migratorius","https://inaturalist-open-data.s3.amazonaws.com/photos/180430619/medium.jpg","Aves","CC-BY-NC"
"476",-76.609689,44.2323542,"2022-02-19","American Robin","Turdus migratorius","https://inaturalist-open-data.s3.amazonaws.com/photos/180430582/medium.jpg","Aves","CC-BY-NC"
"477",-76.6097044945,44.2323624736,"2022-02-19","Downy Woodpecker","Dryobates pubescens","https://inaturalist-open-data.s3.amazonaws.com/photos/180036007/medium.jpg","Aves","CC-BY-NC"
"478",-76.609689,44.2323542,"2022-02-19","Downy Woodpecker","Dryobates pubescens","https://inaturalist-open-data.s3.amazonaws.com/photos/180035985/medium.jpg","Aves","CC-BY-NC"
"479",-76.609689,44.2323542,"2022-02-19","Eastern Cottontail","Sylvilagus floridanus","https://inaturalist-open-data.s3.amazonaws.com/photos/180035884/medium.jpg","Mammalia","CC-BY-NC"
"480",-76.609689,44.2323542,"2022-02-19","Eastern Gray Squirrel","Sciurus carolinensis","https://inaturalist-open-data.s3.amazonaws.com/photos/180035764/medium.jpg","Mammalia","CC-BY-NC"
"481",-76.6128587246,44.2259303983,"2022-02-19","Pileated Woodpecker","Dryocopus pileatus","https://inaturalist-open-data.s3.amazonaws.com/photos/180035042/medium.jpg","Aves","CC-BY-NC"
"482",-76.6125154019,44.2277755447,"2022-02-19","Pileated Woodpecker","Dryocopus pileatus","https://inaturalist-open-data.s3.amazonaws.com/photos/180034993/medium.jpg","Aves","CC-BY-NC"
"483",-76.6125797749,44.2279139283,"2022-02-19","Pileated Woodpecker","Dryocopus pileatus","https://inaturalist-open-data.s3.amazonaws.com/photos/180035023/medium.jpg","Aves","CC-BY-NC"
"484",-76.6124403,44.227967,"2022-02-19","Pileated Woodpecker","Dryocopus pileatus","https://inaturalist-open-data.s3.amazonaws.com/photos/180034966/medium.jpg","Aves","CC-BY-NC"
"485",-76.6105555556,44.2271861111,"2022-02-12","Mourning Dove","Zenaida macroura","https://inaturalist-open-data.s3.amazonaws.com/photos/179177557/medium.jpeg","Aves","CC-BY-NC"
"486",-76.6102103758,44.2177038209,"2022-01-04","Northern Cardinal","Cardinalis cardinalis","https://inaturalist-open-data.s3.amazonaws.com/photos/174872828/medium.jpg","Aves","CC-BY-NC"
"487",-76.6139568558,44.2202645424,"2022-01-01","Barred Owl","Strix varia","https://inaturalist-open-data.s3.amazonaws.com/photos/174463132/medium.jpg","Aves","CC-BY-NC"
